usedSpace,2018-11-20 15:25:43,,OK
usedSpace,2018-11-20 15:25:43,,OK
usedSpace,2018-11-20 15:25:43,100,OK
checkProcess,2018-11-20 15:25:43,httpd,is not running!
checkProcess,2018-11-20 15:25:43,openhab2,is not running!
checkProcess,2018-11-20 15:25:43,sshd,is up an running!
usedMemory,2018-11-20 15:27:46,SWAP Total:8581 Usage:0 Free:8581 Used:0%,
usedMemory,2018-11-20 15:27:46,MEMORY Total:12526 Usage:937 Free:10622 Used:7%,
cpuUsage,2018-11-20 15:27:46,"{'cpu2': 3.03, 'cpu': 2.0, 'cpu0': 2.97, 'cpu1': 0.0}",OK
ping,2018-11-20 15:27:46,127.0.0.1,iactive
ping,2018-11-20 15:27:46,192.168.1.1,inactive
usedSpace,2018-11-20 15:27:46,,OK
usedSpace,2018-11-20 15:27:46,,OK
usedSpace,2018-11-20 15:27:46,3,OK
usedSpace,2018-11-20 15:27:46,,OK
usedSpace,2018-11-20 15:27:46,,OK
usedSpace,2018-11-20 15:27:46,,OK
usedSpace,2018-11-20 15:27:46,100,OK
usedSpace,2018-11-20 15:27:46,100,OK
usedSpace,2018-11-20 15:27:46,100,OK
usedSpace,2018-11-20 15:27:46,100,OK
usedSpace,2018-11-20 15:27:46,100,OK
usedSpace,2018-11-20 15:27:46,100,OK
usedSpace,2018-11-20 15:27:46,100,OK
usedSpace,2018-11-20 15:27:46,100,OK
usedSpace,2018-11-20 15:27:46,100,OK
usedSpace,2018-11-20 15:27:46,100,OK
usedSpace,2018-11-20 15:27:46,100,OK
usedSpace,2018-11-20 15:27:46,100,OK
usedSpace,2018-11-20 15:27:46,100,OK
usedSpace,2018-11-20 15:27:46,14,OK
usedSpace,2018-11-20 15:27:46,1,OK
usedSpace,2018-11-20 15:27:46,,OK
usedSpace,2018-11-20 15:27:46,,OK
usedSpace,2018-11-20 15:27:46,100,OK
checkProcess,2018-11-20 15:27:46,httpd,is not running!
checkProcess,2018-11-20 15:27:46,openhab2,is not running!
checkProcess,2018-11-20 15:27:46,sshd,is up an running!
usedMemory,2018-11-20 15:29:46,SWAP Total:8581 Usage:0 Free:8581 Used:0%,
usedMemory,2018-11-20 15:29:46,MEMORY Total:12526 Usage:937 Free:10622 Used:7%,
cpuUsage,2018-11-20 15:29:46,"{'cpu2': 2.02, 'cpu': 2.0, 'cpu0': 2.02, 'cpu1': 0.99}",OK
ping,2018-11-20 15:29:46,127.0.0.1,iactive
ping,2018-11-20 15:29:46,192.168.1.1,inactive
usedSpace,2018-11-20 15:29:46,,OK
usedSpace,2018-11-20 15:29:46,,OK
usedSpace,2018-11-20 15:29:46,3,OK
usedSpace,2018-11-20 15:29:46,,OK
usedSpace,2018-11-20 15:29:46,,OK
usedSpace,2018-11-20 15:29:46,,OK
usedSpace,2018-11-20 15:29:46,100,OK
usedSpace,2018-11-20 15:29:46,100,OK
usedSpace,2018-11-20 15:29:46,100,OK
usedSpace,2018-11-20 15:29:46,100,OK
usedSpace,2018-11-20 15:29:46,100,OK
usedSpace,2018-11-20 15:29:46,100,OK
usedSpace,2018-11-20 15:29:46,100,OK
usedSpace,2018-11-20 15:29:46,100,OK
usedSpace,2018-11-20 15:29:46,100,OK
usedSpace,2018-11-20 15:29:46,100,OK
usedSpace,2018-11-20 15:29:46,100,OK
usedSpace,2018-11-20 15:29:46,100,OK
usedSpace,2018-11-20 15:29:46,100,OK
usedSpace,2018-11-20 15:29:46,14,OK
usedSpace,2018-11-20 15:29:46,1,OK
usedSpace,2018-11-20 15:29:46,,OK
usedSpace,2018-11-20 15:29:46,,OK
usedSpace,2018-11-20 15:29:46,100,OK
checkProcess,2018-11-20 15:29:46,httpd,is not running!
checkProcess,2018-11-20 15:29:46,openhab2,is not running!
checkProcess,2018-11-20 15:29:46,sshd,is up an running!
usedMemory,2018-11-20 15:33:24,SWAP Total:8581 Usage:0 Free:8581 Used:0%,
usedMemory,2018-11-20 15:33:24,MEMORY Total:12526 Usage:937 Free:10621 Used:7%,
cpuUsage,2018-11-20 15:33:24,"{'cpu2': 3.96, 'cpu': 2.02, 'cpu0': 2.02, 'cpu1': 2.0}",OK
ping,2018-11-20 15:33:24,127.0.0.1,iactive
ping,2018-11-20 15:33:24,192.168.1.1,inactive
usedSpace,2018-11-20 15:33:24,,OK
usedSpace,2018-11-20 15:33:24,,OK
usedSpace,2018-11-20 15:33:24,3,OK
usedSpace,2018-11-20 15:33:24,,OK
usedSpace,2018-11-20 15:33:24,,OK
usedSpace,2018-11-20 15:33:24,,OK
usedSpace,2018-11-20 15:33:24,100,OK
usedSpace,2018-11-20 15:33:24,100,OK
usedSpace,2018-11-20 15:33:24,100,OK
usedSpace,2018-11-20 15:33:24,100,OK
usedSpace,2018-11-20 15:33:24,100,OK
usedSpace,2018-11-20 15:33:24,100,OK
usedSpace,2018-11-20 15:33:24,100,OK
usedSpace,2018-11-20 15:33:24,100,OK
usedSpace,2018-11-20 15:33:24,100,OK
usedSpace,2018-11-20 15:33:24,100,OK
usedSpace,2018-11-20 15:33:24,100,OK
usedSpace,2018-11-20 15:33:24,100,OK
usedSpace,2018-11-20 15:33:24,100,OK
usedSpace,2018-11-20 15:33:24,14,OK
usedSpace,2018-11-20 15:33:24,1,OK
usedSpace,2018-11-20 15:33:24,,OK
usedSpace,2018-11-20 15:33:24,,OK
usedSpace,2018-11-20 15:33:24,100,OK
checkProcess,2018-11-20 15:33:24,httpd,is not running!
checkProcess,2018-11-20 15:33:24,openhab2,is not running!
checkProcess,2018-11-20 15:33:24,sshd,is up an running!
usedMemory,2018-11-20 15:35:17,SWAP Total:8581 Usage:0 Free:8581 Used:0%,
usedMemory,2018-11-20 15:35:17,MEMORY Total:12526 Usage:938 Free:10432 Used:7%,
cpuUsage,2018-11-20 15:35:17,"{'cpu2': 3.03, 'cpu': 1.68, 'cpu0': 1.01, 'cpu1': 0.0}",OK
ping,2018-11-20 15:35:17,127.0.0.1,iactive
ping,2018-11-20 15:35:17,192.168.1.1,iactive
usedSpace,2018-11-20 15:35:17,,OK
usedSpace,2018-11-20 15:35:17,,OK
usedSpace,2018-11-20 15:35:17,3,OK
usedSpace,2018-11-20 15:35:17,,OK
usedSpace,2018-11-20 15:35:17,,OK
usedSpace,2018-11-20 15:35:17,,OK
usedSpace,2018-11-20 15:35:17,100,OK
usedSpace,2018-11-20 15:35:17,100,OK
usedSpace,2018-11-20 15:35:17,100,OK
usedSpace,2018-11-20 15:35:17,100,OK
usedSpace,2018-11-20 15:35:17,100,OK
usedSpace,2018-11-20 15:35:17,100,OK
usedSpace,2018-11-20 15:35:17,100,OK
usedSpace,2018-11-20 15:35:17,100,OK
usedSpace,2018-11-20 15:35:17,100,OK
usedSpace,2018-11-20 15:35:17,100,OK
usedSpace,2018-11-20 15:35:17,100,OK
usedSpace,2018-11-20 15:35:17,100,OK
usedSpace,2018-11-20 15:35:17,100,OK
usedSpace,2018-11-20 15:35:17,14,OK
usedSpace,2018-11-20 15:35:17,1,OK
usedSpace,2018-11-20 15:35:17,,OK
usedSpace,2018-11-20 15:35:17,,OK
usedSpace,2018-11-20 15:35:17,100,OK
checkProcess,2018-11-20 15:35:17,httpd,is not running!
checkProcess,2018-11-20 15:35:17,openhab2,is not running!
checkProcess,2018-11-20 15:35:17,sshd,is up an running!
